TKidsPaint
v5
r1
cCheck dependencies

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/CircleHaloInv.png" CircleHaloInv.png
s363097651.297829
e363097651.436994
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/CircleHaloInv.png
xCircleHaloInv.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/CircleHaloInv.png CircleHaloInv.png86554c336ea4b541^881370336ea4b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/CircleHaloInv.png0000000000000000^787"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/CircleHaloInv.png CircleHaloInv.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/CircleHaloInv.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/CircleHaloInv.png"36"F4781987-A2AD-4051-B6EF-28A04848D561-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/CircleWithHalo.png" CircleWithHalo.png
s363097651.138391
e363097651.293307
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/CircleWithHalo.png
xCircleWithHalo.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/CircleWithHalo.png CircleWithHalo.png558423336ea4b541^e6214b336ea4b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/CircleWithHalo.png0000000000000000^791"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/CircleWithHalo.png CircleWithHalo.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/CircleWithHalo.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/CircleWithHalo.png"36"295F3248-0AC8-4AB1-B4B0-20258A54D482-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ColorMap.png" "PaintingPageTextures/../../../../../../../../Volumes/CAR/IPad App - Kids Paint/PaintingPageTextures/ColorMap.png"
s363008340.932270
e363008340.955304
r0
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ColorMap.png
xPaintingPageTextures/../../../../../../../../Volumes/CAR/IPad App - Kids Paint/PaintingPageTextures/ColorMap.png
oCan't find /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/../../../../../../../../Volumes/CAR/IPad App - Kids Paint/PaintingPageTextures/ColorMap.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection174"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/ColorMap.png "PaintingPageTextures/../../../../../../../../Volumes/CAR/IPad App - Kids Paint/PaintingPageTextures/ColorMap.png"5ef1f05411a3b541^a29cf45411a3b541^-411"Can't find /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/../../../../../../../../Volumes/CAR/IPad App - Kids Paint/PaintingPageTextures/ColorMap.pngCommand /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng failed with exit code 11(21%IDEActivityLogMessage2@207"Command /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng failed with exit code 1-363008340#18446744073709551615#0#-2#--17"CopyPNGFile Error--0#0#0#-19%DVTDocumentLocation3@225"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/../../../../../../../../Volumes/CAR/IPad%20App%20-%20Kids%20Paint/PaintingPageTextures/ColorMap.png000000000080d041^969"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/ColorMap.png "PaintingPageTextures/../../../../../../../../Volumes/CAR/IPad App - Kids Paint/PaintingPageTextures/ColorMap.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/../../../../../../../../Volumes/CAR/IPad App - Kids Paint/PaintingPageTextures/ColorMap.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ColorMap.png"36"3704B4F6-039B-442E-AD74-020868D3EC77-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ColorMap.png" PaintingPageTextures/ColorMap.png
s363097660.181465
e363097660.543895
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ColorMap.png
xPaintingPageTextures/ColorMap.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/ColorMap.png PaintingPageTextures/ColorMap.png6e8b2e3c6ea4b541^ed468b3c6ea4b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/ColorMap.png0000000000000000^809"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/ColorMap.png PaintingPageTextures/ColorMap.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/ColorMap.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ColorMap.png"36"2F507B75-972D-4A4D-BEDB-8D42D834E7AE-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/CrossButton.png" PaintingPageTextures/CrossButton.png
s363097655.204179
e363097655.251392
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/CrossButton.png
xPaintingPageTextures/CrossButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/CrossButton.png PaintingPageTextures/CrossButton.pngf66234376ea4b541^ba6840376ea4b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/CrossButton.png0000000000000000^821"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/CrossButton.png PaintingPageTextures/CrossButton.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/CrossButton.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/CrossButton.png"36"1AC6B90A-B145-455E-8C9E-2CFD09D0E572-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/CrossButton@2x.png" PaintingPageTextures/CrossButton@2x.png
s363097655.252663
e363097655.343151
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/CrossButton@2x.png
xPaintingPageTextures/CrossButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/CrossButton@2x.png PaintingPageTextures/CrossButton@2x.png87c540376ea4b541^6bef57376ea4b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/CrossButton@2x.png0000000000000000^837"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/CrossButton@2x.png" "PaintingPageTextures/CrossButton@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/CrossButton@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/CrossButton@2x.png"36"FF820461-EA9E-4952-9DC8-472A3866AF91-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox.png" PaintingPageTextures/DrawingToolsBox.png
s363097652.337856
e363097653.280233
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox.png
xPaintingPageTextures/DrawingToolsBox.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox.png PaintingPageTextures/DrawingToolsBox.png6c9356346ea4b541^3ecb47356ea4b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/DrawingToolsBox.png0000000000000000^837"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox.png PaintingPageTextures/DrawingToolsBox.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/DrawingToolsBox.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox.png"36"419C00B7-6A0E-4B06-9FC5-EA3D2FFD3A9E-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox.png" Инструменты/DrawingToolsBox.png
s361716109.635450
e361716110.446609
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox.png
xИнструменты/DrawingToolsBox.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox.png Инструменты/DrawingToolsBox.png51c0a28d598fb541^0262728e598fb541^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D1%8B/DrawingToolsBox.png0000000000000000^841"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox.png Инструменты/DrawingToolsBox.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Инструменты/DrawingToolsBox.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox.png"36"E21DE0C1-F05C-4ED4-9C2A-B451305D48A0-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox@2x.png" PaintingPageTextures/DrawingToolsBox@2x.png
s363097652.377306
e363097655.200069
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox@2x.png
xPaintingPageTextures/DrawingToolsBox@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox@2x.png PaintingPageTextures/DrawingToolsBox@2x.pngddb160346ea4b541^ed4633376ea4b541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/DrawingToolsBox@2x.png0000000000000000^853"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox@2x.png" "PaintingPageTextures/DrawingToolsBox@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/DrawingToolsBox@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox@2x.png"36"48C4BFF0-FA67-4F84-B07C-98969B0FAFBE-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox@2x.png" Инструменты/DrawingToolsBox@2x.png
s361716109.655413
e361716112.366374
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox@2x.png
xИнструменты/DrawingToolsBox@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox@2x.png Инструменты/DrawingToolsBox@2x.png00e1a78d598fb541^5cca5d90598fb541^---0#0#0#-19%DVTDocumentLocation2@194"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D1%8B/DrawingToolsBox@2x.png0000000000000000^857"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox@2x.png" "Инструменты/DrawingToolsBox@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Инструменты/DrawingToolsBox@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/DrawingToolsBox@2x.png"36"23A92B76-7F03-4C90-BDC6-EEF46DABE282-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Eraser.png" PaintingPageTextures/Eraser.png
s361889298.746956
e361889298.836223
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Eraser.png
xPaintingPageTextures/Eraser.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/Eraser.png PaintingPageTextures/Eraser.png1555bf12fe91b541^3221d612fe91b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/Eraser.png0000000000000000^801"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/Eraser.png PaintingPageTextures/Eraser.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/Eraser.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Eraser.png"36"C0C7835B-41C5-4943-BCCF-7DBB4563A8FB-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Eraser.png" Инструменты/Eraser.png
s361716095.440318
e361716095.640974
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Eraser.png
xИнструменты/Eraser.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/Eraser.png Инструменты/Eraser.png0cca707f598fb541^88bea77f598fb541^---0#0#0#-19%DVTDocumentLocation2@182"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D1%8B/Eraser.png0000000000000000^805"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/Eraser.png Инструменты/Eraser.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Инструменты/Eraser.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Eraser.png"36"CE73B9BF-B3F7-414D-87D2-011C685A7C9F-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Eraser@2x.png" PaintingPageTextures/Eraser@2x.png
s361889298.837518
e361889299.071470
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Eraser@2x.png
xPaintingPageTextures/Eraser@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/Eraser@2x.png PaintingPageTextures/Eraser@2x.pnga67ed612fe91b541^994b1213fe91b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/Eraser@2x.png0000000000000000^817"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/Eraser@2x.png" "PaintingPageTextures/Eraser@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/Eraser@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Eraser@2x.png"36"DF1C9911-11EA-450B-B428-A7988E53B497-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Eraser@2x.png" Инструменты/Eraser@2x.png
s361716095.528932
e361716095.770609
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Eraser@2x.png
xИнструменты/Eraser@2x.png
